ID,Name,BasketArea,DeepPaint,LeftBaseline,LeftCorner,LeftWing2,LeftWing3,MidrangeSlot,RightBaseline,RightCorner3,RightWing2,RightWing3,TopOfArc
1,Aaron Brooks,114,254,44,21,13,94,21,48,17,10,92,85
2,Aaron Gordon,34,102,7,10,2,8,6,6,16,3,9,4
3,Adreian Payne,50,68,25,0,19,3,23,9,1,17,2,3
4,Al Horford,197,306,70,11,64,3,122,110,18,60,3,1
5,Al Jefferson,323,320,200,1,30,1,38,81,0,13,1,2
6,Al-Farouq Aminu,38,159,12,33,7,24,2,8,30,7,29,8
7,Alan Anderson,41,109,21,47,6,55,12,30,31,11,46,26
8,Alec Burks,50,96,21,6,15,22,12,15,11,23,14,13
9,Alex Len,52,207,22,1,5,0,26,29,0,9,1,0
10,Alexis Ajinca,96,132,27,0,11,0,18,37,0,8,0,0
11,Amir Johnson,135,303,5,5,7,7,8,10,5,5,20,9
12,Andre Drummond,231,687,9,0,0,0,1,30,0,1,0,0
13,Andre Iguodala,45,149,25,42,18,46,11,15,40,21,52,26
14,Andrea Bargnani,80,66,25,0,21,14,41,46,0,41,14,13
15,Andrew Bogut,122,214,6,0,2,0,0,11,0,0,0,0
16,Andrew Wiggins,184,397,106,22,38,39,56,161,10,69,40,14
17,Anthony Bennett,16,99,25,1,41,3,45,17,5,31,6,8
18,Anthony Davis,188,465,166,2,71,1,128,95,2,74,2,2
19,Anthony Morrow,89,56,50,57,14,82,21,43,60,17,72,54
20,Anthony Tolliver,14,62,10,44,2,49,0,13,70,2,88,39
21,Aron Baynes,64,203,13,0,4,2,17,19,1,3,1,0
22,Arron Afflalo,149,120,101,71,27,67,35,90,59,29,102,34
23,Austin Rivers,105,167,18,18,16,49,15,26,19,18,35,9
24,Avery Bradley,43,188,34,66,112,114,145,46,63,93,60,46
25,Ben McLemore,71,214,28,63,29,109,32,33,82,33,103,29
26,Beno Udrih,74,112,54,13,46,27,40,47,9,35,20,26
27,Blake Griffin,173,427,94,2,130,3,179,33,4,83,11,4
28,Bojan Bogdanovic,69,169,22,59,13,52,11,30,56,6,64,25
29,Boris Diaw,143,215,32,8,9,44,16,31,12,17,64,40
30,Bradley Beal,83,193,76,39,39,90,55,69,30,77,63,37
31,Brandan Wright,98,241,10,0,0,0,4,5,1,2,0,1
32,Brandon Bass,97,272,75,19,43,1,83,53,9,28,1,2
33,Brandon Jennings,58,165,49,18,16,69,13,22,14,9,53,56
34,Brandon Knight,81,251,47,42,52,121,61,20,25,55,81,52
35,Brian Roberts,43,52,32,5,29,51,36,43,23,24,59,52
36,Brook Lopez,321,352,55,0,33,2,76,94,4,46,2,2
37,C.J. Watson,30,84,32,23,31,65,12,31,24,22,34,26
38,Carl Landry,56,155,39,0,27,0,31,34,0,27,0,0
39,Carmelo Anthony,68,190,106,12,35,54,21,126,5,81,76,31
40,Chandler Parsons,104,287,17,50,10,108,18,29,49,17,97,43
41,Channing Frye,29,26,18,14,13,90,11,24,20,20,120,102
42,Chase Budinger,50,118,15,23,8,35,16,27,21,13,47,17
43,Chris Andersen,13,152,10,2,4,1,6,3,5,6,1,1
44,Chris Bosh,97,135,58,7,44,53,37,130,13,76,49,46
45,Chris Paul,184,130,79,35,87,124,79,156,13,106,75,102
46,CJ McCollum,38,84,31,28,16,28,16,28,19,13,46,18
47,CJ Miles,63,127,40,36,29,81,53,32,77,37,165,82
48,Cody Zeller,25,198,12,0,25,0,61,13,0,38,0,1
49,Cole Aldrich,138,137,10,0,1,0,0,14,0,1,0,0
50,Corey Brewer,103,348,28,78,14,37,26,26,71,25,27,13
51,Cory Joseph,73,177,32,16,15,4,28,24,9,18,8,4
52,Courtney Lee,76,109,56,42,35,60,36,61,37,46,46,38
53,D.J. Augustin,113,187,24,22,21,80,12,29,24,15,61,51
54,Damian Lillard,110,421,72,40,54,225,42,55,32,34,131,142
55,Damjan Rudez,4,28,26,46,9,51,6,13,19,7,28,26
56,Danilo Gallinari,41,105,33,32,21,102,15,27,37,25,71,55
57,Danny Green,37,133,27,79,11,103,21,30,74,22,158,42
58,Dante Cunningham,27,93,58,1,19,1,38,55,3,39,4,0
59,Dante Exum,35,64,9,58,3,64,8,14,48,19,77,16
60,Darrell Arthur,26,56,58,8,34,26,43,35,11,22,32,32
61,Darren Collison,61,149,25,19,34,43,40,35,31,45,25,40
62,David Lee,83,168,20,0,6,0,8,13,0,13,0,1
63,David West,137,128,69,2,72,4,127,61,1,72,2,11
64,DeAndre Jordan,23,506,0,0,0,2,0,1,0,0,0,2
65,DeMar DeRozan,183,211,179,32,87,13,77,121,26,44,3,12
66,DeMarcus Cousins,186,534,102,1,53,1,87,38,0,58,1,5
67,DeMarre Carroll,74,214,11,50,5,71,10,21,86,14,88,9
68,Dennis Schroder,79,283,30,5,24,37,32,33,10,36,40,55
69,Deron Williams,137,185,32,20,34,54,41,54,18,51,92,50
70,Derrick Favors,195,442,90,1,15,1,81,69,1,20,2,1
71,Derrick Rose,121,242,58,8,52,113,20,43,4,28,69,70
72,Derrick Williams,51,190,18,22,12,61,22,21,26,15,32,15
73,Devin Harris,46,139,10,22,13,98,14,19,26,17,83,32
74,Dion Waiters,70,334,81,57,61,46,66,43,53,45,59,31
75,Dirk Nowitzki,101,86,176,10,71,71,115,153,1,86,60,132
76,Donatas Motiejunas,305,221,15,32,1,22,5,20,26,0,29,23
77,Draymond Green,81,276,20,20,8,118,15,22,9,14,61,121
78,Dwight Howard,123,290,5,0,1,1,0,2,0,0,0,0
79,Dwyane Wade,240,266,204,13,98,52,44,95,5,35,14,17
80,Ed Davis,82,372,11,0,0,0,1,3,0,0,0,0
81,Elfrid Payton,208,353,24,6,28,16,18,23,7,12,8,5
82,Elijah Millsap,26,88,6,7,4,19,6,11,25,7,30,7
83,Enes Kanter,109,518,82,25,28,2,57,48,10,41,1,7
84,Eric Bledsoe,113,395,37,20,60,76,71,39,28,59,71,74
85,Eric Gordon,90,162,26,21,27,96,18,34,29,22,107,60
86,Ersan Ilyasova,35,197,38,10,20,64,30,29,15,18,72,29
87,Evan Fournier,59,215,22,26,9,69,13,15,20,17,73,33
88,Evan Turner,132,199,66,21,32,29,56,93,20,49,29,20
89,Gary Harris,18,52,11,23,4,34,6,16,12,7,26,8
90,Gary Neal,68,60,44,10,28,45,22,78,11,39,69,29
91,George Hill,76,131,42,27,18,47,15,34,16,26,53,48
92,Gerald Green,55,115,65,51,33,130,35,56,59,32,93,51
93,Gerald Henderson,99,190,124,27,46,36,52,138,42,62,19,12
94,Giannis Antetokounmpo,108,430,65,3,27,13,44,31,4,31,5,16
95,Goran Dragic,125,430,39,42,19,37,24,79,43,27,93,44
96,Gordon Hayward,198,261,49,22,42,87,64,70,28,73,118,74
97,Gorgui Dieng,107,229,57,0,13,1,28,55,0,17,2,0
98,Greg Monroe,257,518,35,0,8,0,14,19,0,2,0,0
99,Greivis Vasquez,139,114,10,17,12,93,17,55,32,27,126,80
100,Harrison Barnes,78,217,37,62,17,47,20,45,53,27,37,15
101,Hassan Whiteside,101,240,18,0,1,0,10,15,0,2,0,0
102,Hollis Thompson,57,113,34,30,6,101,5,34,28,7,83,45
103,Ian Mahinmi,47,144,1,0,2,0,6,8,0,4,0,0
104,Iman Shumpert,33,93,33,38,23,47,37,41,41,15,53,16
105,Isaiah Canaan,24,72,9,19,7,99,2,10,20,8,49,58
106,Isaiah Thomas,99,219,22,20,28,94,23,20,24,39,127,79
107,Ish Smith,128,154,9,6,3,15,3,9,8,1,16,15
108,J.J. Barea,118,162,21,16,8,47,8,27,13,25,59,31
109,Jabari Parker,41,123,28,1,10,4,9,31,4,5,2,5
110,Jae Crowder,29,163,39,25,17,57,18,50,29,21,59,35
111,Jamal Crawford,114,82,33,38,39,85,77,55,34,75,107,91
112,Jameer Nelson,41,90,19,16,28,103,18,18,10,32,65,64
113,James Ennis III,19,100,9,22,9,16,4,5,22,6,28,6
114,James Harden,129,510,47,25,56,143,64,61,38,48,194,154
115,James Johnson,65,248,7,11,3,9,8,15,14,7,16,1
116,James Jones,4,4,1,38,2,47,3,9,23,3,46,21
117,Jared Dudley,29,77,25,24,13,20,13,47,46,27,71,31
118,Jared Sullinger,131,221,61,10,21,59,23,44,1,23,59,54
119,Jarrett Jack,233,124,49,29,30,28,92,52,14,91,23,45
120,Jason Smith,83,97,104,19,48,2,66,89,17,63,2,2
121,Jason Terry,28,36,19,61,7,78,4,20,85,8,74,25
122,Jeff Green,184,281,51,36,23,86,38,68,46,30,74,45
123,Jeff Teague,190,363,28,14,22,79,15,41,11,21,51,52
124,Jerami Grant,35,128,8,32,2,36,5,13,13,5,41,34
125,Jeremy Lamb,36,41,29,10,12,44,10,7,5,4,34,16
126,Jeremy Lin,78,216,25,8,27,48,29,57,8,46,66,45
127,Jerryd Bayless,57,142,43,31,35,25,59,31,24,29,27,12
128,Jimmy Butler,87,335,85,22,32,51,28,92,26,60,73,18
129,JJ Hickson,124,276,24,1,5,0,7,18,0,3,0,0
130,JJ Redick,57,98,64,76,101,158,57,45,58,58,118,48
131,Joakim Noah,50,288,16,0,28,0,23,9,0,11,0,0
132,Jodie Meeks,71,111,53,28,26,97,21,25,19,15,40,28
133,Joe Ingles,28,50,16,34,13,55,14,18,32,13,57,23
134,Joe Johnson,294,130,61,51,37,113,42,84,46,40,84,40
135,John Henson,93,238,13,0,0,0,1,1,0,0,0,0
136,John Wall,113,354,72,23,80,50,97,86,20,147,65,52
137,Jon Leuer,40,93,13,5,12,3,31,36,5,19,7,9
138,Jonas Jerebko,51,120,23,18,12,38,4,22,20,7,34,30
139,Jonas Valanciunas,186,379,61,0,9,0,4,11,0,1,0,1
140,Jordan Clarkson,90,196,32,10,43,48,44,32,2,38,26,35
141,Jordan Hill,170,228,96,2,76,2,126,27,4,43,1,2
142,Jose Calderon,8,38,39,19,19,54,23,51,10,34,47,12
143,JR Smith,40,90,50,45,34,146,23,63,39,29,129,60
144,Jrue Holiday,116,156,35,17,25,35,22,29,20,16,31,32
145,Justin Holiday,18,52,4,10,10,35,16,16,18,10,37,8
146,Jusuf Nurkic,113,225,7,1,7,0,9,12,0,8,0,1
147,Kawhi Leonard,148,186,79,43,19,40,29,117,33,52,51,25
148,Kelly Olynyk,64,203,21,10,8,48,19,20,9,18,58,49
149,Kemba Walker,141,267,53,17,51,91,70,60,9,59,80,78
150,Kenneth Faried,195,479,15,1,5,0,14,14,1,6,0,2
151,Kent Bazemore,40,125,6,34,3,30,7,13,30,5,19,19
152,Kentavious Caldwell-Pope,92,239,60,70,39,144,21,50,47,27,124,53
153,Kevin Durant,62,103,53,8,21,35,23,28,7,18,50,59
154,Kevin Love,141,227,113,82,15,131,7,43,47,14,77,55
155,Kevin Martin,75,71,108,34,50,74,52,55,5,23,33,45
156,Kevin Seraphin,156,120,51,0,13,0,16,81,0,11,0,1
157,Khris Middleton,95,164,166,68,36,76,30,77,41,33,54,28
158,KJ McDaniels,41,184,20,25,5,63,16,15,6,3,31,25
159,Klay Thompson,171,247,74,57,52,143,63,72,73,75,193,76
160,Kobe Bryant,98,120,72,7,43,63,50,89,13,57,77,23
161,Kosta Koufos,145,171,14,0,4,0,14,5,0,5,0,0
162,Kris Humphries,51,156,33,1,27,2,76,60,4,36,0,0
163,Kyle Korver,13,30,15,56,24,90,22,29,58,18,113,132
164,Kyle Lowry,134,242,111,50,64,161,41,27,13,33,72,93
165,Kyle O'Quinn,52,76,13,0,13,10,21,12,6,12,3,23
166,Kyle Singler,40,83,25,39,10,54,16,24,61,6,50,38
167,Kyrie Irving,173,373,80,37,32,111,47,103,44,49,122,61
168,LaMarcus Aldridge,209,313,357,19,189,37,101,65,13,76,14,21
169,Lance Stephenson,85,169,30,4,58,39,31,25,5,47,22,33
170,Lance Thomas,94,110,70,12,17,0,24,72,8,33,1,0
171,Langston Galloway,41,124,40,9,29,56,32,32,17,37,61,28
172,Lavoy Allen,57,102,20,0,20,0,38,35,0,27,0,0
173,Leandro Barbosa,49,156,20,13,10,32,11,11,18,17,28,19
174,LeBron James,142,455,153,18,41,136,43,59,23,47,102,57
175,Lou Williams,110,121,132,73,32,173,24,47,31,15,65,104
176,Luc Mbah a Moute,34,216,35,17,40,38,34,34,17,41,74,55
177,Luis Scola,102,263,42,9,48,1,88,37,2,42,3,2
178,Luol Deng,90,257,67,45,26,33,14,65,70,49,62,7
179,Manu Ginobili,80,178,27,24,5,78,12,19,20,10,87,48
180,Marc Gasol,335,283,131,0,105,4,126,37,0,38,3,7
181,Marcin Gortat,186,388,94,0,4,1,23,71,0,6,1,1
182,Marco Belinelli,43,67,26,27,21,49,24,30,27,29,74,52
183,Marcus Morris,76,133,97,57,29,94,27,58,49,30,68,37
184,Marcus Smart,52,93,8,34,11,84,20,6,16,15,78,56
185,Marcus Thornton,41,87,14,13,13,31,16,12,11,19,66,21
186,Mario Chalmers,97,222,30,48,11,63,10,29,46,16,62,21
187,Markel Brown,18,69,18,16,9,13,12,7,11,13,15,8
188,Markieff Morris,172,273,157,11,45,34,48,185,16,41,46,70
189,Marreese Speights,83,224,28,2,70,1,76,56,2,91,7,4
190,Marvin Williams,37,86,48,40,13,64,10,20,29,16,55,76
191,Mason Plumlee,74,402,2,0,0,0,1,7,0,0,0,0
192,Matt Barnes,31,189,10,83,1,92,0,13,97,4,73,30
193,Matthew Dellavedova,61,23,19,22,6,38,4,21,33,6,44,30
194,Meyers Leonard,35,53,9,13,6,24,10,12,13,8,24,37
195,Michael Beasley,37,52,22,6,13,8,6,38,4,10,11,5
196,Michael Carter-Williams,183,347,58,10,58,64,43,35,9,42,31,37
197,Michael Kidd-Gilchrist,60,255,40,0,23,0,21,53,0,30,0,0
198,Mike Conley,185,262,27,20,35,74,29,35,26,31,101,53
199,Mike Dunleavy,21,94,12,29,24,74,27,21,20,19,99,39
200,Mike Scott,69,92,37,18,10,51,8,34,20,11,38,63
201,Miles Plumlee,55,173,9,0,1,0,4,12,0,0,0,0
202,Mirza Teletovic,22,73,9,14,6,51,5,8,4,3,66,57
203,Monta Ellis,180,382,73,38,74,69,146,80,20,135,92,64
204,Nene,78,280,45,0,18,0,55,84,3,36,2,0
205,Nerlens Noel,180,343,57,0,12,0,19,34,0,8,0,0
206,Nick Collison,26,107,13,18,8,11,19,12,16,8,6,9
207,Nick Young,33,60,26,27,40,76,31,34,18,27,46,56
208,Nicolas Batum,19,115,23,35,18,109,21,62,33,33,102,29
209,Nik Stauskas,25,62,13,13,9,56,8,14,25,16,41,14
210,Nikola Mirotic,34,182,34,48,9,84,6,34,46,12,81,52
211,Nikola Pekovic,118,174,17,0,1,0,1,17,0,0,0,0
212,Nikola Vucevic,329,411,96,0,75,2,100,116,0,73,3,1
213,Norris Cole,63,148,40,23,42,51,30,31,30,28,36,34
214,O.J. Mayo,74,150,82,75,24,72,18,49,52,27,56,21
215,Omer Asik,16,392,1,0,0,0,1,2,0,0,0,0
216,Omri Casspi,108,205,11,7,3,30,1,10,6,2,19,25
217,Otto Porter Jr.,50,99,26,26,27,28,23,36,20,26,19,10
218,Patrick Beverley,69,107,16,77,4,63,2,10,55,1,107,21
219,Patrick Patterson,72,96,46,53,7,76,3,20,50,8,63,40
220,Patty Mills,19,45,20,24,9,48,25,18,25,18,56,28
221,Pau Gasol,272,415,133,10,69,2,117,82,11,39,0,2
222,Paul Millsap,171,391,58,27,14,44,17,50,25,13,65,55
223,Paul Pierce,42,141,38,27,22,87,35,39,32,36,104,53
224,PJ Hairston,20,49,4,16,6,55,5,15,8,7,59,23
225,PJ Tucker,65,175,32,77,16,35,16,25,81,15,37,22
226,Quincy Acy,26,110,28,12,18,11,23,43,12,23,17,7
227,Rajon Rondo,105,219,36,9,62,21,35,47,21,55,19,15
228,Ramon Sessions,95,119,13,6,14,27,8,16,5,9,11,11
229,Randy Foye,24,52,16,30,9,89,11,12,24,15,87,30
230,Reggie Jackson,212,297,68,10,54,76,51,38,13,35,53,86
231,Richard Jefferson,41,89,9,32,3,43,6,8,33,12,36,12
232,Ricky Rubio,6,41,25,5,29,18,20,12,7,35,10,11
233,Robert Covington,64,175,23,47,12,128,9,23,40,4,170,59
234,Robin Lopez,113,257,11,0,4,0,16,24,0,11,1,0
235,Rodney Hood,59,59,15,16,14,44,19,24,20,14,53,34
236,Rodney Stuckey,112,222,69,27,31,32,41,72,17,66,48,15
237,Ronnie Price,19,47,7,13,10,36,12,7,6,12,30,22
238,Roy Hibbert,230,184,51,0,13,1,59,115,0,56,1,0
239,Rudy Gay,272,268,82,24,37,60,57,128,26,52,65,42
240,Rudy Gobert,45,371,2,0,0,0,4,3,0,1,0,1
241,Russell Westbrook,193,545,103,9,65,96,86,74,7,117,80,94
242,Ryan Anderson,41,179,72,29,15,115,16,35,26,12,115,71
243,Ryan Kelly,51,53,20,14,8,41,12,19,18,12,35,25
244,Serge Ibaka,99,175,72,20,34,61,89,63,18,49,39,67
245,Shabazz Muhammad,99,152,44,16,10,16,8,25,6,8,8,5
246,Shabazz Napier,15,37,8,16,14,39,10,7,15,19,33,14
247,Shane Larkin,50,144,27,4,23,38,21,28,6,23,40,28
248,Shaun Livingston,129,117,72,0,4,0,8,57,0,7,1,0
249,Shelvin Mack,44,66,7,9,8,34,7,17,12,16,44,28
250,Solomon Hill,86,247,33,39,16,70,13,26,33,5,39,25
251,Spencer Hawes,61,103,22,12,10,58,10,19,18,14,34,53
252,Stephen Curry,126,284,62,38,67,178,45,48,44,63,217,161
253,Steve Blake,7,27,14,35,10,68,14,23,29,13,47,30
254,Steven Adams,110,273,9,0,0,0,0,4,0,1,1,0
255,Taj Gibson,96,301,41,0,8,0,18,35,0,7,0,0
256,Tarik Black,45,208,1,0,0,0,9,7,0,2,0,0
257,Terrence Jones,71,172,10,1,1,11,2,5,1,1,17,6
258,Terrence Ross,85,110,56,86,18,70,38,31,53,25,131,46
259,Thabo Sefolosha,28,110,11,24,4,11,0,13,19,5,21,3
260,Thaddeus Young,232,428,69,17,38,36,42,19,2,25,24,35
261,Thomas Robinson,37,164,12,0,6,0,18,17,0,4,0,0
262,Tiago Splitter,85,207,3,0,0,0,0,8,0,0,0,0
263,Tim Duncan,241,330,92,2,35,1,44,43,0,27,1,1
264,Tim Hardaway Jr.,49,160,22,37,16,95,26,54,31,36,111,77
265,Timofey Mozgov,87,368,36,4,10,0,25,26,1,8,1,0
266,TJ Warren,46,108,13,4,1,4,5,15,3,5,8,0
267,Tobias Harris,164,317,93,53,34,35,28,49,51,24,60,39
268,Tony Allen,53,336,10,10,5,6,6,8,10,8,2,1
269,Tony Parker,161,248,88,31,76,7,25,66,37,79,9,5
270,Tony Snell,30,97,12,30,7,55,10,7,27,11,47,36
271,Trevor Ariza,33,224,15,77,12,107,21,31,137,19,184,50
272,Trevor Booker,73,199,43,17,7,11,9,34,16,15,18,19
273,Trey Burke,136,185,37,29,46,111,55,70,46,86,125,73
274,Tristan Thompson,103,344,15,0,2,0,7,16,0,1,0,0
275,Ty Lawson,130,256,69,12,49,72,67,81,8,69,70,37
276,Tyler Zeller,158,329,39,0,12,0,30,28,0,23,0,0
277,Tyreke Evans,88,700,22,25,23,48,33,28,25,44,71,51
278,Tyson Chandler,24,371,3,0,5,0,11,6,0,20,0,0
279,Udonis Haslem,23,116,17,5,3,0,33,23,5,14,0,0
280,Victor Oladipo,122,482,30,34,37,59,57,44,21,66,79,52
281,Vince Carter,28,60,25,20,13,53,7,23,14,18,101,42
282,Wayne Ellington,38,107,22,9,50,78,36,61,32,60,82,42
283,Wesley Johnson,38,120,71,47,48,78,40,65,41,50,62,29
284,Wesley Matthews,72,121,33,77,10,119,9,46,53,16,123,72
285,Will Barton,59,140,19,8,8,23,17,14,17,11,23,12
286,Wilson Chandler,152,291,26,49,9,87,24,41,52,26,148,69
287,Zach LaVine,66,203,49,15,49,65,44,39,9,60,46,29
288,Zach Randolph,208,431,36,0,13,4,28,151,2,45,5,4
289,Zaza Pachulia,87,246,72,0,19,2,44,45,0,13,1,0
