Rank,PPG,TOperG,RedzoneTDDefensePcg,PtsAllowedperG,Power5,TOsL
1,39.2,30:36.1,57.89,18,1,28
2,38.8,30:55.9,48,13,1,19
3,34.4,31:54.2,65.79,24.2,1,20
4,41.8,31:03.1,54.55,17.7,1,15
5,43.9,32:16.1,47.83,28.8,1,17
6,39.4,33:10.4,37.5,15.5,1,12
7,37.6,27:44.1,60.42,25.4,1,20
8,35.1,32:55.4,57.78,25,1,20
9,28.4,34:58.2,44.74,15.6,1,16
10,40.3,33:02.9,50,14.1,1,12
11,38.6,28:50.8,58.33,26.5,1,14
12,26.3,32:46.8,57.78,20.4,1,18
13,28.3,31:07.7,24.24,15.8,1,17
14,23.9,31:13.1,46.15,16.8,1,22
15,41.6,34:02.6,58.33,19.8,0,8
16,35,31:15.4,60.98,22.8,1,26
17,31.1,30:50.9,51.06,21.7,1,20
18,31.2,29:07.4,50,24,1,21
19,43.8,26:48.9,61.67,31.6,0,17
20,34.3,27:58.8,51.28,18.5,1,10
21,42.5,28:46.8,62.86,23.8,1,32
22,36.4,27:24.1,62,28.8,1,26
23,29.8,33:48.3,62.16,23.9,1,25
24,31.2,29:10.8,41.86,17.1,1,14
25,35.2,31:22.7,66.67,20.2,0,15
1,35.1,33:35.3,46.67,15.1,1,17
2,38.5,31:56.2,57.14,21.7,1,27
3,37.8,34:47.9,44.68,22.6,1,13
4,35.7,29:15.9,61.29,15.1,1,18
5,43.5,30:41.6,53.49,22,1,18
6,29.8,32:51.6,63.41,21.7,1,14
7,42.1,31:21.8,60,27.2,1,19
8,40.4,31:19.6,71.43,20.7,0,14
9,30.9,31:37.9,50,20.4,1,16
10,40.8,26:31.6,50,22.6,1,23
11,34.2,29:38.7,65.85,24.1,1,20
12,31.4,33:27.8,41.18,16.4,1,16
13,48.1,27:51.8,71.43,28.3,1,26
14,31.7,29:25.3,48.57,17.5,1,15
15,40.7,25:16.4,62.07,24.5,1,19
16,24.7,29:16.8,69.44,24.3,1,22
17,30.6,32:43.3,56.52,22.3,1,21
18,36.8,32:57.1,60.53,21.8,0,8
19,43,27:15.4,69.7,37.5,1,17
20,39.5,29:28.6,66.67,30.5,1,15
21,26.8,33:51.5,44,13.7,1,18
22,35.2,30:32.3,56.1,20,1,12
23,19.5,29:48.1,56.76,18.6,1,20
24,44.3,30:11.4,61.22,25.9,0,17
25,23.2,30:58.4,48.72,18.3,1,17
1,44.8,31:30.3,68.89,22,1,26
2,45.4,26:49.0,62.71,23.6,1,11
3,46.5,30:37.4,40.63,19,1,22
4,36.9,31:44.5,38.64,18.4,1,22
5,33.7,28:56.6,53.85,25.6,1,32
6,43,35:21.2,70,21.5,1,15
7,48.2,29:02.9,68.42,25.5,1,13
8,37.9,34:09.4,52.83,25.7,1,18
9,41.3,29:16.2,67.5,20.7,1,13
10,33.5,29:09.9,60,28.1,1,16
11,36.9,29:37.4,43.18,21.7,1,23
12,36.9,28:42.4,56.52,27.9,1,13
13,34.6,33:38.6,59.38,20.8,1,26
14,27.8,28:59.8,63.16,21.1,1,16
15,30.8,31:23.3,55.56,16.7,1,18
16,39.7,31:27.4,57.78,26.8,0,24
17,28.3,28:14.2,41.18,16,1,25
18,35.8,32:43.9,58.97,23.2,1,13
19,34.5,27:13.8,60.38,28.2,1,18
20,35.8,30:34.2,53.7,25.2,1,12
21,31.3,29:52.2,64.1,24.9,1,16
22,35.5,29:52.7,55.56,26.7,1,20
23,45.6,28:33.0,50.98,21,0,24
24,31.2,32:31.6,41.03,21.8,1,26
25,36.2,30:07.1,50,19.5,1,20
1,51.6,29:24.0,53.33,12.1,1,18
2,39.5,30:22.4,50,24.7,1,19
3,29.4,33:19.0,46.67,13.2,1,15
4,34.1,32:00.9,58.7,20.3,1,17
5,39.1,29:59.2,58.33,23.1,1,16
6,32.8,32:18.0,57.14,22.1,1,16
7,38.2,32:00.3,56,13.9,1,17
8,40.2,27:17.8,63.64,22.2,1,24
9,45.5,25:33.1,54.35,20.5,1,18
10,34.6,32:11.8,68.42,21.3,0,21
11,32.3,31:45.6,48.84,19,1,19
12,45.5,31:24.6,67.44,22.6,1,19
13,52.4,27:17.0,61.9,23.5,1,16
14,35.8,30:00.4,48.84,22,1,19
15,35.2,33:49.3,47.37,12.2,0,10
16,36.9,29:03.1,61.7,23.2,1,16
17,39.1,26:44.4,44.44,21.6,1,18
18,44.2,26:44.7,72.92,32.2,1,21
19,29.7,33:04.3,51.16,21.2,1,17
20,27.2,29:06.5,52.08,22.4,1,17
21,39.7,30:21.1,65.22,26.6,1,18
22,34.8,33:34.2,42.42,16.3,1,19
23,32.8,29:03.8,64.44,26.6,1,25
24,30.1,31:41.4,63.04,24.6,1,23
25,37.9,28:41.2,58.7,22.8,1,16
1,38.7,32:16.4,55.17,10.9,1,15
2,49.6,28:04.7,49.02,21.6,1,19
3,37.2,30:07.3,50,22.8,1,18
4,25.8,31:44.2,34.21,12.8,1,15
5,37.8,28:07.3,50,19.6,1,19
6,44.5,28:08.5,57.14,21.8,1,21
7,27.9,31:42.6,50,17.2,1,18
8,31.5,29:46.1,45.45,18.2,1,20
9,26.5,32:26.5,46.15,14.5,1,15
10,39.3,30:03.5,51.61,14.7,1,27
11,41,28:47.7,52.27,24.8,1,21
12,38.8,32:02.6,48.94,22.2,1,12
13,31.2,32:58.1,66.67,23.8,0,13
14,29.8,30:34.3,61.11,17.5,1,17
15,38.2,31:03.7,64.29,25.5,1,20
16,34.9,27:59.1,29.55,15.4,0,21
17,31.7,30:14.8,55.1,22.5,1,15
18,30.2,29:38.6,58.82,15.8,0,16
19,35.7,30:49.8,58.62,29.2,1,16
20,32.5,32:02.8,63.41,20.6,1,23
21,34.8,32:15.3,55.26,21.3,0,24
22,38.6,27:12.3,44.23,19.9,0,20
23,30,30:11.1,43.59,18.7,1,18
24,29.8,30:10.4,45.24,19.8,1,27
25,34.8,30:57.6,54.55,27.6,1,35
1,34.8,32:47.8,35.29,8.2,1,12
2,35.7,31:29.2,46.15,11.3,1,10
3,48.7,26:17.7,50,26.8,1,23
4,46.1,24:59.9,59.62,24.6,1,20
5,36.8,28:05.1,60,22.2,1,20
6,35.8,32:12.7,60.87,23.6,1,18
7,43.2,33:46.9,60,21.9,1,17
8,44.2,32:27.5,56,18.7,0,18
9,30.1,31:34.6,47.62,18.4,1,27
10,44.1,32:13.6,59.38,19,1,10
11,31,31:14.7,57.89,18.4,1,18
12,33.3,31:15.2,51.22,17.4,1,22
13,45.3,27:39.1,70.15,37.2,1,24
14,40.8,30:19.9,48.39,21.5,0,21
15,31.8,33:55.5,62.22,27.9,1,15
16,39.5,29:58.5,52.63,22.1,1,29
17,37.6,28:20.0,58.33,26.8,0,22
18,49.3,26:33.0,59.18,22.4,0,15
19,32,33:38.8,65.63,20.6,1,25
20,29.3,27:41.6,43.48,22.7,0,24
21,27.9,34:06.7,52.5,17.6,1,18
22,33.6,28:05.0,55.77,29.3,1,24
23,30.6,29:51.0,54.29,15.1,1,19
24,29.2,28:29.6,69.23,23.4,1,19
25,33.3,27:58.9,55.56,20.3,0,21
1,41.2,29:17.9,60,24.1,1,17
2,41.6,33:42.8,63.16,12,0,13
3,47,27:54.1,42.5,18.7,1,24
4,40.3,34:33.6,65.52,17.4,1,17
5,38.8,32:10.7,50,14.3,1,15
6,37.2,30:17.6,47.22,21.8,1,18
7,41.5,32:57.2,61.76,20.5,1,9
8,29.7,30:10.1,65.63,18.2,1,24
9,45.1,30:37.8,41.38,12.8,0,19
10,35.7,30:46.1,32.26,13.5,1,15
11,41,34:19.1,46,21.4,0,19
12,36.5,30:04.9,56.41,23.4,1,24
13,44.2,27:41.1,59.57,26.4,1,22
14,29.5,30:30.5,55.56,22.3,1,19
15,29,31:32.1,42.5,19.8,1,21
16,33.9,31:56.4,58.54,20.6,1,13
17,31.4,29:50.7,43.75,19.6,1,23
18,29.8,29:08.2,40,16.1,1,18
19,31.2,29:39.4,47.92,21.9,1,30
20,30.9,31:16.4,44.74,17.4,1,24
21,32.1,32:45.6,64.29,17.1,0,19
22,30.9,30:53.8,46,23.1,1,26
23,32.2,28:58.8,49.09,22.2,1,14
24,41.4,30:34.9,62.79,30.3,0,19
25,31.8,32:03.3,60.98,21.3,1,22
1,32.1,33:31.0,33.33,11.7,1,12
2,39.3,30:33.9,52.94,16.7,1,28
3,35.9,30:53.1,42.42,12.4,1,16
4,42.2,30:34.4,58.62,17.1,0,14
5,29,31:29.7,55.56,12.5,1,18
6,38.3,31:47.5,50,12.8,0,23
7,23.2,30:58.5,48.28,15.4,1,28
8,38.6,25:46.5,71.43,23.1,0,10
9,28.8,32:36.6,37.93,12.2,1,17
10,31.8,30:21.5,34.88,15.6,1,15
11,36.1,26:18.4,59.18,23.8,1,23
12,35.5,30:50.8,57.45,21.5,0,24
13,33.8,33:49.1,53.06,24.8,1,18
14,28,33:54.6,43.75,19.4,1,14
15,32.1,30:56.4,54.05,19.8,1,14
16,31.8,33:54.8,58.33,21.8,1,24
17,24.8,27:49.8,31.71,16.2,1,14
18,29.8,31:03.6,50,20.2,0,20
19,30.3,30:15.4,35.9,22.2,1,21
20,29.5,29:50.1,34.09,17.7,1,31
21,37,28:54.6,52.27,22.5,1,30
22,26.5,29:10.3,53.19,19.8,1,22
23,33.9,30:20.0,44.23,18.9,0,15
24,31.1,27:51.1,57.14,20.4,1,24
25,26.2,30:15.4,45.24,21.7,0,25
1,43.6,30:06.3,46.15,12.9,1,13
2,36.9,32:21.1,59.38,17.2,0,18
3,37.5,31:14.5,51.85,9,1,22
4,42.4,32:29.9,47.62,18.8,1,14
5,51.1,29:25.7,65.31,24.5,1,11
6,30.1,32:03.2,51.85,14.3,1,19
7,33.6,34:55.6,45.45,11.3,0,15
8,38.9,31:43.6,58.33,14.4,1,16
9,27.6,31:41.7,48.28,13.9,1,13
10,41.9,25:11.0,62.96,28.2,1,26
11,37.6,28:47.9,47.83,12.6,0,26
12,43.8,30:16.6,58.49,27.8,1,21
13,31.5,30:57.1,63.04,24.5,1,19
14,32.1,30:13.6,59.38,19,1,25
15,22.1,33:00.2,51.52,16.7,1,20
16,40.8,31:08.8,73.68,28.1,1,20
17,25.9,29:55.1,54.35,20.1,0,30
18,30.5,31:51.5,51.35,23.1,0,21
19,42.2,25:49.1,58,27.2,1,26
20,30.3,31:30.9,44.83,13,1,24
21,33.4,31:35.7,42.22,20.2,1,26
22,24.4,30:30.7,58.14,20.3,1,27
23,24.5,29:01.8,45.45,17,0,16
24,25.1,31:01.4,53.66,22.1,1,22
25,34.2,30:18.7,59.09,21.9,0,28
